downloads,count
5225,2
37,2
0,2
6204,2
0,2
17,2
0,2
11,2
240,2
492,2
1308,2
1163,2
109,2
489,2
6524,2
104,2
1450,2
123,2
1571,2
12774,2
904,2
55,2
540,2
19,2
486,2
675,2
92,2
6342,2
1652,2
464,2
33,2
25,2
18524,2
7006,2
151,2
2677,2
1202,2
57,2
153,2
26,2
1333,2
1916,2
13859,2
7,2
790588,2
192,2
29133,2
0,2
0,2
97,2
23,2
902,2
952,2
610,2
10,2
681,2
9785,2
